          70
  0.0000000E+00  0.0000000E+00 -2.1189841E-02 -0.8886693      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
 -9.3821332E-02  0.0000000E+00 -0.2887283      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.8981237E-02 -0.9843992      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00 -9.3821332E-02
  0.0000000E+00 -0.2887283      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.8506423E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  2.0657467E-02  0.0000000E+00
 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.0804682E-04
  0.1999960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  2.0657467E-02  0.0000000E+00 -0.3777497    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0396319E-03  0.2999855    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  2.0657467E-02  0.0000000E+00 -0.3777497      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4642211E-03  0.3999624      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  2.0657467E-02  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.8126844E-03  0.4999182      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  2.0657467E-02
  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.3157532E-03  0.5998411      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00  2.0657467E-02  0.0000000E+00
 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3203942E-02
  0.6997146      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00  2.0657467E-02  0.0000000E+00 -0.3777497    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.9707471E-02  0.7995173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00  2.0657467E-02  0.0000000E+00 -0.3777497      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.8056091E-02  0.8992206      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  2.0657467E-02  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.8479023E-02  0.9987902      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00  2.0657467E-02
  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.7290250E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -9.4760865E-02  0.0000000E+00
 -0.3658190      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.9831755E-04
  0.1999960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -9.4760865E-02  0.0000000E+00 -0.3658190    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0067967E-03  0.2999857    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -9.4760865E-02  0.0000000E+00 -0.3658190      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.3863930E-03  0.3999629      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -9.4760865E-02  0.0000000E+00 -0.3658190      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.6606869E-03  0.4999196      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -9.4760865E-02
  0.0000000E+00 -0.3658190      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.0531277E-03  0.5998446      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -9.4760865E-02  0.0000000E+00
 -0.3658190      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.2786962E-02
  0.6997223      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -9.4760865E-02  0.0000000E+00 -0.3658190    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.9085158E-02  0.7995324    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -9.4760865E-02  0.0000000E+00 -0.3658190      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.7170250E-02  0.8992478      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -9.4760865E-02  0.0000000E+00 -0.3658190      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.7264287E-02  0.9988362      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -9.4760865E-02
  0.0000000E+00 -0.3658190      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.8099595E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -5.6766670E-02  0.0000000E+00
 -0.3737587      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.0479222E-04
  0.1999960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -5.6766670E-02  0.0000000E+00 -0.3737587    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0286480E-03  0.2999856    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -5.6766670E-02  0.0000000E+00 -0.3737587      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4381864E-03  0.3999625      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -5.6766670E-02  0.0000000E+00 -0.3737587      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.7618384E-03  0.4999187      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -5.6766670E-02
  0.0000000E+00 -0.3737587      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.2279015E-03  0.5998423      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -5.6766670E-02  0.0000000E+00
 -0.3737587      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3064457E-02
  0.6997172      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -5.6766670E-02  0.0000000E+00 -0.3737587    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.9499298E-02  0.7995224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -5.6766670E-02  0.0000000E+00 -0.3737587      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.7759766E-02  0.8992298      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -5.6766670E-02  0.0000000E+00 -0.3737587      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.8072679E-02  0.9988058      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -5.6766670E-02
  0.0000000E+00 -0.3737587      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.8506423E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -1.8157467E-02  0.0000000E+00
 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.0804682E-04
  0.1999960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -1.8157467E-02  0.0000000E+00 -0.3777497    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0396319E-03  0.2999855    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -1.8157467E-02  0.0000000E+00 -0.3777497      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.4642211E-03  0.3999624      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -1.8157467E-02  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.8126844E-03  0.4999182      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -1.8157467E-02
  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.3157532E-03  0.5998411      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -1.8157467E-02  0.0000000E+00
 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.3203942E-02
  0.6997146      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -1.8157467E-02  0.0000000E+00 -0.3777497    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.9707471E-02  0.7995173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -1.8157467E-02  0.0000000E+00 -0.3777497      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.8056091E-02  0.8992206      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -1.8157467E-02  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.8479023E-02  0.9987902      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -1.8157467E-02
  0.0000000E+00 -0.3777497      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.2553678E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2010842      0.0000000E+00
 -0.3193530      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.6042559E-04
  0.1999961      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2010842      0.0000000E+00 -0.3193530    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.7891478E-04  0.2999861    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2010842      0.0000000E+00 -0.3193530      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.0832787E-03  0.3999646      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2010842      0.0000000E+00 -0.3193530      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.0687053E-03  0.4999248      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2010842    
  0.0000000E+00 -0.3193530      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.0302775E-03  0.5998575      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2010842      0.0000000E+00
 -0.3193530      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.1162923E-02
  0.6997502      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2010842      0.0000000E+00 -0.3193530    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.6661357E-02  0.7995865    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2010842      0.0000000E+00 -0.3193530      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.3719972E-02  0.8993454      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2010842      0.0000000E+00 -0.3193530      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.2532811E-02  0.9990016      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2010842    
  0.0000000E+00 -0.3193530      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.4502500E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.1673041      0.0000000E+00
 -0.3384710      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.7601590E-04
  0.1999961      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.1673041      0.0000000E+00 -0.3384710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.3153073E-04  0.2999859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.1673041      0.0000000E+00 -0.3384710      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.2079926E-03  0.3999639      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.1673041      0.0000000E+00 -0.3384710      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.3122717E-03  0.4999228      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.1673041    
  0.0000000E+00 -0.3384710      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.4511226E-03  0.5998524      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.1673041      0.0000000E+00
 -0.3384710      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.1831127E-02
  0.6997392      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.1673041      0.0000000E+00 -0.3384710    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.7658627E-02  0.7995651    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.1673041      0.0000000E+00 -0.3384710      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.5139604E-02  0.8993068      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.1673041      0.0000000E+00 -0.3384710      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.4479629E-02  0.9989363      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.1673041    
  0.0000000E+00 -0.3384710      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.6086964E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.1317374      0.0000000E+00
 -0.3540147      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.8869146E-04
  0.1999960      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.1317374      0.0000000E+00 -0.3540147    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.7430940E-04  0.2999858    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.1317374      0.0000000E+00 -0.3540147      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.3093896E-03  0.3999633      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.1317374      0.0000000E+00 -0.3540147      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -4.5102998E-03  0.4999210      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.1317374    
  0.0000000E+00 -0.3540147      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.7932836E-03  0.5998481      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.1317374      0.0000000E+00
 -0.3540147      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.2374394E-02
  0.6997297      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.1317374      0.0000000E+00 -0.3540147    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.8469427E-02  0.7995468    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.1317374      0.0000000E+00 -0.3540147      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.6293771E-02  0.8992738      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.1317374      0.0000000E+00 -0.3540147      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.6062371E-02  0.9988804      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.1317374    
  0.0000000E+00 -0.3540147      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.4745385E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2882405      0.0000000E+00
 -0.2427533      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.9796019E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2882405      0.0000000E+00 -0.2427533    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.6809956E-04  0.2999866    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2882405      0.0000000E+00 -0.2427533      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.5835885E-03  0.3999669      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2882405      0.0000000E+00 -0.2427533      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.0928038E-03  0.4999318      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2882405    
  0.0000000E+00 -0.2427533      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.3440533E-03  0.5998749      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2882405      0.0000000E+00
 -0.2427533      0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.4855463E-03
  0.6997877      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2882405      0.0000000E+00 -0.2427533    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.2665367E-02  0.7996598    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2882405      0.0000000E+00 -0.2427533      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.8031403E-02  0.8994774      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2882405      0.0000000E+00 -0.2427533      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.4731364E-02  0.9992251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2882405    
  0.0000000E+00 -0.2427533      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.7649114E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2618746      0.0000000E+00
 -0.2712390      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.2118966E-04
  0.1999961      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2618746      0.0000000E+00 -0.2712390    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.4649707E-04  0.2999864    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2618746      0.0000000E+00 -0.2712390      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.7694124E-03  0.3999661      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2618746      0.0000000E+00 -0.2712390      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.4557211E-03  0.4999294      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2618746    
  0.0000000E+00 -0.2712390      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.9711286E-03  0.5998690      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2618746      0.0000000E+00
 -0.2712390      0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.4812186E-03
  0.6997749      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2618746      0.0000000E+00 -0.2712390    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.4151426E-02  0.7996349    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2618746      0.0000000E+00 -0.2712390      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.0146951E-02  0.8994325      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2618746      0.0000000E+00 -0.2712390      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.7632747E-02  0.9991491      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2618746    
  0.0000000E+00 -0.2712390      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.0261112E-05  9.9999540E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2327194      0.0000000E+00
 -0.2968628      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4208533E-04
  0.1999961      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2327194      0.0000000E+00 -0.2968628    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.1701815E-04  0.2999862    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2327194      0.0000000E+00 -0.2968628      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.9365667E-03  0.3999653      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2327194      0.0000000E+00 -0.2968628      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.7821755E-03  0.4999270      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2327194    
  0.0000000E+00 -0.2968628      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.5351967E-03  0.5998631      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.2327194      0.0000000E+00
 -0.2968628      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0376843E-02
  0.6997622      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.2327194      0.0000000E+00 -0.2968628    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.5488145E-02  0.7996101    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.2327194      0.0000000E+00 -0.2968628      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.2049859E-02  0.8993879      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.2327194      0.0000000E+00 -0.2968628      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.0242439E-02  0.9990736      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.2327194    
  0.0000000E+00 -0.2968628      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.4605057E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3479736      0.0000000E+00
 -0.1432762      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.1683875E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3479736      0.0000000E+00 -0.1432762    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.9432148E-04  0.2999871    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3479736      0.0000000E+00 -0.1432762      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -9.3465671E-04  0.3999689      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3479736      0.0000000E+00 -0.1432762      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.8254216E-03  0.4999380      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3479736    
  0.0000000E+00 -0.1432762      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.1541591E-03  0.5998904      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3479736      0.0000000E+00
 -0.1432762      0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.0083627E-03
  0.6998212      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3479736      0.0000000E+00 -0.1432762    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.4754716E-03  0.7997252    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3479736      0.0000000E+00 -0.1432762      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.0642840E-02  0.8995952      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3479736      0.0000000E+00 -0.1432762      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.4597752E-02  0.9994246      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3479736    
  0.0000000E+00 -0.1432762      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.8188606E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3315194      0.0000000E+00
 -0.1784310      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.4550675E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3315194      0.0000000E+00 -0.1784310    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.9107359E-04  0.2999870    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3315194      0.0000000E+00 -0.1784310      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.1639870E-03  0.3999683      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
